date,total_sells,holiday_mark
2013-01-01,1951.0,NEW_YEAR
2013-01-02,8198.0,NEW_YEAR
2013-01-03,7422.0,NEW_YEAR
2013-01-04,6617.0,NEW_YEAR
2013-01-05,6346.0,NEW_YEAR
2013-01-06,5858.0,CHRISTMAS_ORTHODOX
2013-01-07,4984.0,CHRISTMAS_ORTHODOX
2013-01-08,4772.0,CHRISTMAS_ORTHODOX
2013-01-09,3162.0,NEW_YEAR
2013-01-10,3142.0,
2013-01-11,3829.0,
2013-01-12,5443.0,
2013-01-13,4475.0,
2013-01-14,2595.0,
2013-01-15,3137.0,
2013-01-16,3033.0,
2013-01-17,3096.0,
2013-01-18,3682.0,
2013-01-19,6044.0,
2013-01-20,5111.0,
2013-01-21,2636.0,
2013-01-22,2775.0,
2013-01-23,2727.0,
2013-01-24,3016.0,
2013-01-25,4244.0,
2013-01-26,6267.0,
2013-01-27,5273.0,
2013-01-28,2852.0,
2013-01-29,2764.0,
2013-01-30,3042.0,
2013-01-31,2986.0,
2013-02-01,3817.0,
2013-02-02,6145.0,
2013-02-03,5068.0,
2013-02-04,2330.0,
2013-02-05,3302.0,
2013-02-06,2974.0,
2013-02-07,3760.0,
2013-02-08,4430.0,
2013-02-09,6802.0,
2013-02-10,5511.0,
2013-02-11,3414.0,
2013-02-12,3622.0,
2013-02-13,3780.0,
2013-02-14,4024.0,
2013-02-15,4267.0,
2013-02-16,6643.0,
2013-02-17,5865.0,
2013-02-18,3203.0,
2013-02-19,4228.0,
2013-02-20,4074.0,
2013-02-21,5292.0,
2013-02-22,8009.0,DEFENDER_DAY
2013-02-23,9456.0,DEFENDER_DAY
2013-02-24,6139.0,DEFENDER_DAY
2013-02-25,3024.0,
2013-02-26,2978.0,
2013-02-27,3014.0,
2013-02-28,2919.0,
2013-03-01,3846.0,
2013-03-02,6491.0,
2013-03-03,5476.0,
2013-03-04,3053.0,
2013-03-05,4427.0,
2013-03-06,4337.0,
2013-03-07,6766.0,WOMENS_DAY
2013-03-08,7582.0,WOMENS_DAY
2013-03-09,6385.0,WOMENS_DAY
2013-03-10,5073.0,
2013-03-11,2846.0,
2013-03-12,4288.0,
2013-03-13,4001.0,
2013-03-14,3641.0,
2013-03-15,4890.0,
2013-03-16,7347.0,
2013-03-17,5617.0,
2013-03-18,3113.0,
2013-03-19,3122.0,
2013-03-20,3253.0,
2013-03-21,3484.0,
2013-03-22,4645.0,
2013-03-23,7236.0,
2013-03-24,5221.0,
2013-03-25,3181.0,
2013-03-26,3914.0,
2013-03-27,3673.0,
2013-03-28,3776.0,
2013-03-29,4472.0,
2013-03-30,6617.0,
2013-03-31,5369.0,
2013-04-01,2574.0,
2013-04-02,2536.0,
2013-04-03,2579.0,
2013-04-04,2748.0,
2013-04-05,4010.0,
2013-04-06,6293.0,
2013-04-07,5130.0,
2013-04-08,2506.0,
2013-04-09,2779.0,
2013-04-10,2835.0,
2013-04-11,3315.0,
2013-04-12,3947.0,
2013-04-13,6030.0,
2013-04-14,4489.0,
2013-04-15,2508.0,
2013-04-16,2498.0,
2013-04-17,2462.0,
2013-04-18,2728.0,
2013-04-19,3915.0,
2013-04-20,5649.0,
2013-04-21,4563.0,
2013-04-22,2499.0,
2013-04-23,2471.0,
2013-04-24,2720.0,
2013-04-25,3245.0,
2013-04-26,3629.0,
2013-04-27,5250.0,
2013-04-28,4597.0,
2013-04-29,2771.0,
2013-04-30,3914.0,LABOUR_DAY
2013-05-01,4863.0,TRANSFERRED
2013-05-02,4301.0,TRANSFERRED
2013-05-03,3914.0,TRANSFERRED
2013-05-04,3624.0,TRANSFERRED
2013-05-05,3390.0,
2013-05-06,2600.0,
2013-05-07,2738.0,
2013-05-08,3457.0,VICTORY_DAY
2013-05-09,3059.0,VICTORY_DAY
2013-05-10,3435.0,VICTORY_DAY
2013-05-11,3518.0,TRANSFERRED
2013-05-12,3312.0,
2013-05-13,2075.0,
2013-05-14,1964.0,
2013-05-15,2506.0,
2013-05-16,2371.0,
2013-05-17,4580.0,
2013-05-18,5208.0,
2013-05-19,4291.0,
2013-05-20,2712.0,
2013-05-21,2784.0,
2013-05-22,2863.0,
2013-05-23,3054.0,
2013-05-24,4068.0,
2013-05-25,5280.0,
2013-05-26,4747.0,
2013-05-27,2673.0,
2013-05-28,3000.0,
2013-05-29,2951.0,
2013-05-30,3511.0,
2013-05-31,4121.0,
2013-06-01,5734.0,
2013-06-02,4486.0,
2013-06-03,3239.0,
2013-06-04,3247.0,
2013-06-05,3418.0,
2013-06-06,3769.0,
2013-06-07,5137.0,
2013-06-08,5644.0,
2013-06-09,4567.0,
2013-06-10,3369.0,
2013-06-11,3952.0,RUSSIA_DAY
2013-06-12,4892.0,RUSSIA_DAY
2013-06-13,3399.0,RUSSIA_DAY
2013-06-14,5827.0,
2013-06-15,5297.0,
2013-06-16,4389.0,
2013-06-17,3421.0,
2013-06-18,3381.0,
2013-06-19,3315.0,
2013-06-20,3905.0,
2013-06-21,4424.0,
2013-06-22,5258.0,
2013-06-23,4431.0,
2013-06-24,3172.0,
2013-06-25,3575.0,
2013-06-26,3188.0,
2013-06-27,3753.0,
2013-06-28,3994.0,
2013-06-29,4971.0,
2013-06-30,4227.0,
2013-07-01,3391.0,
2013-07-02,3374.0,
2013-07-03,3443.0,
2013-07-04,3630.0,
2013-07-05,3927.0,
2013-07-06,4382.0,
2013-07-07,4666.0,
2013-07-08,3144.0,
2013-07-09,3237.0,
2013-07-10,3431.0,
2013-07-11,3562.0,
2013-07-12,4161.0,
2013-07-13,4804.0,
2013-07-14,4263.0,
2013-07-15,3145.0,
2013-07-16,3528.0,
2013-07-17,3566.0,
2013-07-18,3290.0,
2013-07-19,3688.0,
2013-07-20,4938.0,
2013-07-21,4556.0,
2013-07-22,3345.0,
2013-07-23,3448.0,
2013-07-24,3407.0,
2013-07-25,3436.0,
2013-07-26,3713.0,
2013-07-27,5227.0,
2013-07-28,4110.0,
2013-07-29,3240.0,
2013-07-30,3501.0,
2013-07-31,3413.0,
2013-08-01,3218.0,
2013-08-02,4388.0,
2013-08-03,5283.0,
2013-08-04,4297.0,
2013-08-05,3435.0,
2013-08-06,3237.0,
2013-08-07,3673.0,
2013-08-08,3666.0,
2013-08-09,3764.0,
2013-08-10,4506.0,
2013-08-11,3842.0,
2013-08-12,3159.0,
2013-08-13,3348.0,
2013-08-14,3218.0,
2013-08-15,3632.0,
2013-08-16,3884.0,
2013-08-17,4895.0,
2013-08-18,4086.0,
2013-08-19,3453.0,
2013-08-20,3448.0,
2013-08-21,3786.0,
2013-08-22,3822.0,
2013-08-23,4260.0,
2013-08-24,5667.0,
2013-08-25,5088.0,
2013-08-26,3626.0,
2013-08-27,3590.0,
2013-08-28,4040.0,
2013-08-29,4547.0,
2013-08-30,4838.0,
2013-08-31,5595.0,
2013-09-01,5439.0,
2013-09-02,4544.0,
2013-09-03,4792.0,
2013-09-04,3395.0,
2013-09-05,3496.0,
2013-09-06,4359.0,
2013-09-07,6192.0,
2013-09-08,5061.0,
2013-09-09,2817.0,
2013-09-10,3092.0,
2013-09-11,3325.0,
2013-09-12,3161.0,
2013-09-13,3870.0,
2013-09-14,5895.0,
2013-09-15,5012.0,
2013-09-16,2900.0,
2013-09-17,6832.0,
2013-09-18,5618.0,
2013-09-19,3736.0,
2013-09-20,5052.0,
2013-09-21,6698.0,
2013-09-22,4936.0,
2013-09-23,2838.0,
2013-09-24,3985.0,
2013-09-25,3372.0,
2013-09-26,4116.0,
2013-09-27,4243.0,
2013-09-28,6592.0,
2013-09-29,5060.0,
2013-09-30,2904.0,
2013-10-01,2935.0,
2013-10-02,3015.0,
2013-10-03,3828.0,
2013-10-04,5506.0,
2013-10-05,8425.0,
2013-10-06,7270.0,
2013-10-07,2790.0,
2013-10-08,2829.0,
2013-10-09,3923.0,
2013-10-10,3515.0,
2013-10-11,4330.0,
2013-10-12,6089.0,
2013-10-13,4943.0,
2013-10-14,2825.0,
2013-10-15,2923.0,
2013-10-16,2842.0,
2013-10-17,3110.0,
2013-10-18,3772.0,
2013-10-19,6056.0,
2013-10-20,4717.0,
2013-10-21,2328.0,
2013-10-22,2274.0,
2013-10-23,2567.0,
2013-10-24,2761.0,
2013-10-25,4416.0,
2013-10-26,6246.0,
2013-10-27,5026.0,
2013-10-28,2599.0,
2013-10-29,5951.0,
2013-10-30,3904.0,
2013-10-31,3826.0,
2013-11-01,4439.0,
2013-11-02,6633.0,
2013-11-03,6170.0,UNITY_DAY
2013-11-04,4614.0,UNITY_DAY
2013-11-05,4674.0,UNITY_DAY
2013-11-06,3708.0,
2013-11-07,3479.0,
2013-11-08,4320.0,
2013-11-09,6007.0,
2013-11-10,5150.0,
2013-11-11,2787.0,
2013-11-12,2595.0,
2013-11-13,2560.0,
2013-11-14,2795.0,
2013-11-15,4045.0,
2013-11-16,6296.0,
2013-11-17,5042.0,
2013-11-18,2494.0,
2013-11-19,3180.0,
2013-11-20,2789.0,
2013-11-21,4673.0,
2013-11-22,5438.0,
2013-11-23,6616.0,
2013-11-24,5201.0,
2013-11-25,2838.0,
2013-11-26,2648.0,
2013-11-27,2546.0,
2013-11-28,2742.0,
2013-11-29,7262.0,
2013-11-30,6268.0,
2013-12-01,4988.0,
2013-12-02,2581.0,
2013-12-03,2800.0,
2013-12-04,3186.0,
2013-12-05,3199.0,
2013-12-06,4707.0,
2013-12-07,6753.0,
2013-12-08,5442.0,
2013-12-09,2949.0,
2013-12-10,3578.0,
2013-12-11,3269.0,
2013-12-12,3393.0,
2013-12-13,4348.0,
2013-12-14,7228.0,
2013-12-15,5933.0,
2013-12-16,3600.0,
2013-12-17,3897.0,
2013-12-18,4154.0,
2013-12-19,4566.0,
2013-12-20,5301.0,
2013-12-21,8704.0,
2013-12-22,7749.0,
2013-12-23,4768.0,
2013-12-24,5105.0,
2013-12-25,6498.0,
2013-12-26,7112.0,
2013-12-27,7991.0,
2013-12-28,13343.0,
2013-12-29,12863.0,NEW_YEAR
2013-12-30,12823.0,NEW_YEAR
2013-12-31,10514.0,NEW_YEAR
2014-01-01,2310.0,NEW_YEAR
2014-01-02,7932.0,NEW_YEAR
2014-01-03,6812.0,NEW_YEAR
2014-01-04,6188.0,NEW_YEAR
2014-01-05,5806.0,NEW_YEAR
2014-01-06,5368.0,CHRISTMAS_ORTHODOX
2014-01-07,4752.0,CHRISTMAS_ORTHODOX
2014-01-08,4297.0,CHRISTMAS_ORTHODOX
2014-01-09,2994.0,NEW_YEAR
2014-01-10,3325.0,
2014-01-11,4927.0,
2014-01-12,3749.0,
2014-01-13,2352.0,
2014-01-14,2364.0,
2014-01-15,2423.0,
2014-01-16,2397.0,
2014-01-17,3182.0,
2014-01-18,4757.0,
2014-01-19,4239.0,
2014-01-20,2186.0,
2014-01-21,2641.0,
2014-01-22,2340.0,
2014-01-23,2579.0,
2014-01-24,3401.0,
2014-01-25,5310.0,
2014-01-26,4192.0,
2014-01-27,2636.0,
2014-01-28,2620.0,
2014-01-29,2640.0,
2014-01-30,2566.0,
2014-01-31,3614.0,
2014-02-01,5711.0,
2014-02-02,4564.0,
2014-02-03,2545.0,
2014-02-04,2570.0,
2014-02-05,2921.0,
2014-02-06,3260.0,
2014-02-07,3483.0,
2014-02-08,5668.0,
2014-02-09,4646.0,
2014-02-10,2674.0,
2014-02-11,2877.0,
2014-02-12,3061.0,
2014-02-13,3204.0,
2014-02-14,4221.0,
2014-02-15,5903.0,
2014-02-16,4868.0,
2014-02-17,2700.0,
2014-02-18,2839.0,
2014-02-19,3079.0,
2014-02-20,3946.0,
2014-02-21,5473.0,
2014-02-22,8472.0,DEFENDER_DAY
2014-02-23,6602.0,DEFENDER_DAY
2014-02-24,2628.0,DEFENDER_DAY
2014-02-25,2398.0,
2014-02-26,2444.0,
2014-02-27,2775.0,
2014-02-28,4155.0,
2014-03-01,5871.0,
2014-03-02,4152.0,
2014-03-03,2539.0,
2014-03-04,2642.0,
2014-03-05,2860.0,
2014-03-06,3263.0,
2014-03-07,5038.0,WOMENS_DAY
2014-03-08,5922.0,WOMENS_DAY
2014-03-09,5182.0,WOMENS_DAY
2014-03-10,3631.0,
2014-03-11,2409.0,
2014-03-12,2336.0,
2014-03-13,2621.0,
2014-03-14,3680.0,
2014-03-15,5404.0,
2014-03-16,4276.0,
2014-03-17,2698.0,
2014-03-18,2596.0,
2014-03-19,2712.0,
2014-03-20,3045.0,
2014-03-21,5300.0,
2014-03-22,6224.0,
2014-03-23,4758.0,
2014-03-24,2803.0,
2014-03-25,2679.0,
2014-03-26,2787.0,
2014-03-27,2892.0,
2014-03-28,3415.0,
2014-03-29,5134.0,
2014-03-30,4136.0,
2014-03-31,2292.0,
2014-04-01,2070.0,
2014-04-02,2253.0,
2014-04-03,2476.0,
2014-04-04,3401.0,
2014-04-05,5301.0,
2014-04-06,4000.0,
2014-04-07,2218.0,
2014-04-08,2310.0,
2014-04-09,2645.0,
2014-04-10,2523.0,
2014-04-11,3392.0,
2014-04-12,4841.0,
2014-04-13,4035.0,
2014-04-14,2580.0,
2014-04-15,4788.0,
2014-04-16,2855.0,
2014-04-17,3116.0,
2014-04-18,3432.0,
2014-04-19,4555.0,
2014-04-20,3252.0,
2014-04-21,2069.0,
2014-04-22,2759.0,
2014-04-23,3125.0,
2014-04-24,2337.0,
2014-04-25,3292.0,
2014-04-26,4735.0,
2014-04-27,4248.0,
2014-04-28,2191.0,
2014-04-29,2370.0,
2014-04-30,3387.0,LABOUR_DAY
2014-05-01,3646.0,TRANSFERRED
2014-05-02,3419.0,TRANSFERRED
2014-05-03,3319.0,TRANSFERRED
2014-05-04,2970.0,
2014-05-05,1937.0,
2014-05-06,2291.0,
2014-05-07,2323.0,
2014-05-08,3070.0,VICTORY_DAY
2014-05-09,2627.0,VICTORY_DAY
2014-05-10,3502.0,VICTORY_DAY
2014-05-11,2977.0,
2014-05-12,1837.0,
2014-05-13,1629.0,
2014-05-14,2099.0,
2014-05-15,2251.0,
2014-05-16,2728.0,
2014-05-17,4138.0,
2014-05-18,3189.0,
2014-05-19,1949.0,
2014-05-20,2601.0,
2014-05-21,2318.0,
2014-05-22,2542.0,
2014-05-23,3113.0,
2014-05-24,4170.0,
2014-05-25,3010.0,
2014-05-26,2242.0,
2014-05-27,8256.0,
