date,total_sells,holiday_mark
2014-05-28,4059.0,
2014-05-29,3696.0,
2014-05-30,4487.0,
2014-05-31,5395.0,
2014-06-01,4376.0,
2014-06-02,2726.0,
2014-06-03,2626.0,
2014-06-04,2663.0,
2014-06-05,2684.0,
2014-06-06,3084.0,
2014-06-07,4190.0,
2014-06-08,3449.0,
2014-06-09,2761.0,
2014-06-10,3214.0,
2014-06-11,3400.0,RUSSIA_DAY
2014-06-12,4758.0,RUSSIA_DAY
2014-06-13,3798.0,RUSSIA_DAY
2014-06-14,3510.0,TRANSFERRED
2014-06-15,3163.0,
2014-06-16,2608.0,
2014-06-17,2609.0,
2014-06-18,2750.0,
2014-06-19,2932.0,
2014-06-20,3299.0,
2014-06-21,4418.0,
2014-06-22,3146.0,
2014-06-23,2508.0,
2014-06-24,2476.0,
2014-06-25,2679.0,
2014-06-26,2873.0,
2014-06-27,3587.0,
2014-06-28,4953.0,
2014-06-29,3421.0,
2014-06-30,2768.0,
2014-07-01,2607.0,
2014-07-02,2709.0,
2014-07-03,2764.0,
2014-07-04,2983.0,
2014-07-05,3714.0,
2014-07-06,3145.0,
2014-07-07,2707.0,
2014-07-08,2657.0,
2014-07-09,2677.0,
2014-07-10,2908.0,
2014-07-11,3317.0,
2014-07-12,3914.0,
2014-07-13,3089.0,
2014-07-14,2587.0,
2014-07-15,2611.0,
2014-07-16,2565.0,
2014-07-17,2625.0,
2014-07-18,2873.0,
2014-07-19,3659.0,
2014-07-20,3301.0,
2014-07-21,2599.0,
2014-07-22,2598.0,
2014-07-23,2680.0,
2014-07-24,2795.0,
2014-07-25,2942.0,
2014-07-26,3501.0,
2014-07-27,3074.0,
2014-07-28,2430.0,
2014-07-29,2333.0,
2014-07-30,4048.0,
2014-07-31,2868.0,
2014-08-01,3054.0,
2014-08-02,3445.0,
2014-08-03,3155.0,
2014-08-04,2444.0,
2014-08-05,2767.0,
2014-08-06,2712.0,
2014-08-07,2592.0,
2014-08-08,3300.0,
2014-08-09,3552.0,
2014-08-10,3208.0,
2014-08-11,2751.0,
2014-08-12,3006.0,
2014-08-13,3117.0,
2014-08-14,3229.0,
2014-08-15,3630.0,
2014-08-16,4099.0,
2014-08-17,3821.0,
2014-08-18,3141.0,
2014-08-19,3467.0,
2014-08-20,2988.0,
2014-08-21,3102.0,
2014-08-22,3418.0,
2014-08-23,4206.0,
2014-08-24,3683.0,
2014-08-25,2829.0,
2014-08-26,3016.0,
2014-08-27,3239.0,
2014-08-28,3250.0,
2014-08-29,3536.0,
2014-08-30,4893.0,
2014-08-31,4071.0,
2014-09-01,2887.0,
2014-09-02,2198.0,
2014-09-03,2261.0,
2014-09-04,3222.0,
2014-09-05,3356.0,
2014-09-06,4680.0,
2014-09-07,3650.0,
2014-09-08,2238.0,
2014-09-09,2991.0,
2014-09-10,3078.0,
2014-09-11,3308.0,
2014-09-12,3596.0,
2014-09-13,4529.0,
2014-09-14,4300.0,
2014-09-15,2551.0,
2014-09-16,2509.0,
2014-09-17,2520.0,
2014-09-18,2441.0,
2014-09-19,3093.0,
2014-09-20,4426.0,
2014-09-21,3632.0,
2014-09-22,2155.0,
2014-09-23,2833.0,
2014-09-24,2742.0,
2014-09-25,4370.0,
2014-09-26,4600.0,
2014-09-27,5382.0,
2014-09-28,4053.0,
2014-09-29,2858.0,
2014-09-30,2749.0,
2014-10-01,3093.0,
2014-10-02,4735.0,
2014-10-03,6330.0,
2014-10-04,8767.0,
2014-10-05,7060.0,
2014-10-06,2425.0,
2014-10-07,2601.0,
2014-10-08,2871.0,
2014-10-09,3727.0,
2014-10-10,3583.0,
2014-10-11,4835.0,
2014-10-12,4115.0,
2014-10-13,2293.0,
2014-10-14,2417.0,
2014-10-15,2407.0,
2014-10-16,2501.0,
2014-10-17,3302.0,
2014-10-18,5001.0,
2014-10-19,3962.0,
2014-10-20,2103.0,
2014-10-21,2034.0,
2014-10-22,2081.0,
2014-10-23,2165.0,
2014-10-24,2925.0,
2014-10-25,4485.0,
2014-10-26,3886.0,
2014-10-27,2035.0,
2014-10-28,2146.0,
2014-10-29,2273.0,
2014-10-30,2250.0,
2014-10-31,3014.0,
2014-11-01,4879.0,
2014-11-02,4390.0,TRANSFERRED
2014-11-03,4666.0,UNITY_DAY
2014-11-04,3632.0,UNITY_DAY
2014-11-05,2581.0,UNITY_DAY
2014-11-06,2586.0,
2014-11-07,3347.0,
2014-11-08,4879.0,
2014-11-09,3644.0,
2014-11-10,2067.0,
2014-11-11,2661.0,
2014-11-12,2221.0,
2014-11-13,5515.0,
2014-11-14,3935.0,
2014-11-15,5564.0,
2014-11-16,4547.0,
2014-11-17,2638.0,
2014-11-18,5840.0,
2014-11-19,4568.0,
2014-11-20,4392.0,
2014-11-21,4668.0,
2014-11-22,5803.0,
2014-11-23,4588.0,
2014-11-24,2650.0,
2014-11-25,2688.0,
2014-11-26,2658.0,
2014-11-27,2685.0,
2014-11-28,3759.0,
2014-11-29,5445.0,
2014-11-30,4349.0,
2014-12-01,2476.0,
2014-12-02,2724.0,
2014-12-03,2833.0,
2014-12-04,2891.0,
2014-12-05,3642.0,
2014-12-06,5831.0,
2014-12-07,4679.0,
2014-12-08,2641.0,
2014-12-09,2630.0,
2014-12-10,2820.0,
2014-12-11,3077.0,
2014-12-12,4041.0,
2014-12-13,6183.0,
2014-12-14,5016.0,
2014-12-15,3338.0,
2014-12-16,3378.0,
2014-12-17,3886.0,
2014-12-18,4447.0,
2014-12-19,5945.0,
2014-12-20,8367.0,
2014-12-21,7243.0,
2014-12-22,4552.0,
2014-12-23,4909.0,
2014-12-24,5070.0,
2014-12-25,5227.0,
2014-12-26,7040.0,
2014-12-27,10919.0,
2014-12-28,9727.0,
2014-12-29,8593.0,NEW_YEAR
2014-12-30,13236.0,NEW_YEAR
2014-12-31,11394.0,NEW_YEAR
2015-01-01,2117.0,NEW_YEAR
2015-01-02,7408.0,NEW_YEAR
2015-01-03,6779.0,NEW_YEAR
2015-01-04,6522.0,NEW_YEAR
2015-01-05,5754.0,NEW_YEAR
2015-01-06,5068.0,CHRISTMAS_ORTHODOX
2015-01-07,4722.0,CHRISTMAS_ORTHODOX
2015-01-08,4461.0,TRANSFERRED
2015-01-09,4032.0,TRANSFERRED
2015-01-10,4404.0,TRANSFERRED
2015-01-11,3500.0,
2015-01-12,2354.0,
2015-01-13,2589.0,
2015-01-14,2679.0,
2015-01-15,3456.0,
2015-01-16,2981.0,
2015-01-17,4795.0,
2015-01-18,3720.0,
2015-01-19,2261.0,
2015-01-20,2096.0,
2015-01-21,2106.0,
2015-01-22,2103.0,
2015-01-23,2721.0,
2015-01-24,4165.0,
2015-01-25,3455.0,
2015-01-26,1952.0,
2015-01-27,1966.0,
2015-01-28,1849.0,
2015-01-29,2204.0,
2015-01-30,2590.0,
2015-01-31,4162.0,
2015-02-01,3418.0,
2015-02-02,1770.0,
2015-02-03,1726.0,
2015-02-04,1828.0,
2015-02-05,2008.0,
2015-02-06,2654.0,
2015-02-07,3875.0,
2015-02-08,3175.0,
2015-02-09,1815.0,
2015-02-10,2318.0,
2015-02-11,2150.0,
2015-02-12,2120.0,
2015-02-13,3258.0,
2015-02-14,4844.0,
2015-02-15,3476.0,
2015-02-16,2118.0,
2015-02-17,2407.0,
2015-02-18,2502.0,
2015-02-19,2592.0,
2015-02-20,4753.0,
2015-02-21,5843.0,
2015-02-22,5802.0,DEFENDER_DAY
2015-02-23,4809.0,DEFENDER_DAY
2015-02-24,2142.0,DEFENDER_DAY
2015-02-25,2172.0,
2015-02-26,1952.0,
2015-02-27,2677.0,
2015-02-28,3994.0,
2015-03-01,3229.0,
2015-03-02,1830.0,
2015-03-03,2015.0,
2015-03-04,2116.0,
2015-03-05,2455.0,
2015-03-06,3384.0,
2015-03-07,5301.0,WOMENS_DAY
2015-03-08,4003.0,WOMENS_DAY
2015-03-09,3044.0,WOMENS_DAY
2015-03-10,2011.0,WOMENS_DAY
2015-03-11,1993.0,
2015-03-12,2118.0,
2015-03-13,2255.0,
2015-03-14,3820.0,
2015-03-15,2895.0,
2015-03-16,1440.0,
2015-03-17,1715.0,
2015-03-18,1751.0,
2015-03-19,1901.0,
2015-03-20,2503.0,
2015-03-21,3643.0,
2015-03-22,3004.0,
2015-03-23,2014.0,
2015-03-24,2102.0,
2015-03-25,3224.0,
2015-03-26,2864.0,
2015-03-27,2901.0,
2015-03-28,3821.0,
2015-03-29,3026.0,
2015-03-30,1881.0,
2015-03-31,1755.0,
2015-04-01,1672.0,
2015-04-02,1700.0,
2015-04-03,2299.0,
2015-04-04,3817.0,
2015-04-05,3048.0,
2015-04-06,1964.0,
2015-04-07,1908.0,
2015-04-08,1855.0,
2015-04-09,1714.0,
2015-04-10,2144.0,
2015-04-11,3211.0,
2015-04-12,2302.0,
2015-04-13,1589.0,
2015-04-14,7158.0,
2015-04-15,3451.0,
2015-04-16,2962.0,
2015-04-17,3065.0,
2015-04-18,4019.0,
2015-04-19,3391.0,
2015-04-20,2385.0,
2015-04-21,2150.0,
2015-04-22,2096.0,
2015-04-23,1979.0,
2015-04-24,2535.0,
2015-04-25,3436.0,
2015-04-26,2865.0,
2015-04-27,1602.0,
2015-04-28,1374.0,
2015-04-29,1814.0,
2015-04-30,2322.0,LABOUR_DAY
2015-05-01,2877.0,LABOUR_DAY
2015-05-02,2448.0,LABOUR_DAY
2015-05-03,2272.0,TRANSFERRED
2015-05-04,1965.0,TRANSFERRED
2015-05-05,1349.0,TRANSFERRED
2015-05-06,1622.0,
2015-05-07,1703.0,
2015-05-08,1997.0,VICTORY_DAY
2015-05-09,1582.0,VICTORY_DAY
2015-05-10,2171.0,VICTORY_DAY
2015-05-11,1874.0,VICTORY_DAY
2015-05-12,1274.0,VICTORY_DAY
2015-05-13,1294.0,
2015-05-14,1302.0,
2015-05-15,1899.0,
2015-05-16,2746.0,
2015-05-17,2341.0,
2015-05-18,2170.0,
2015-05-19,8483.0,
2015-05-20,3129.0,
2015-05-21,2219.0,
2015-05-22,2755.0,
2015-05-23,3362.0,
2015-05-24,2635.0,
2015-05-25,1841.0,
2015-05-26,2053.0,
2015-05-27,1953.0,
2015-05-28,1885.0,
2015-05-29,2146.0,
2015-05-30,2665.0,
2015-05-31,2283.0,
2015-06-01,1902.0,
2015-06-02,1855.0,
2015-06-03,1773.0,
2015-06-04,1957.0,
2015-06-05,2295.0,
2015-06-06,2448.0,
2015-06-07,2096.0,
2015-06-08,1708.0,
2015-06-09,2026.0,
2015-06-10,2140.0,
2015-06-11,2623.0,RUSSIA_DAY
2015-06-12,2690.0,RUSSIA_DAY
2015-06-13,2235.0,RUSSIA_DAY
2015-06-14,2025.0,
2015-06-15,1931.0,
2015-06-16,2083.0,
2015-06-17,1861.0,
2015-06-18,2042.0,
2015-06-19,2339.0,
2015-06-20,2668.0,
2015-06-21,2333.0,
2015-06-22,1699.0,
2015-06-23,2613.0,
2015-06-24,2189.0,
2015-06-25,1994.0,
2015-06-26,1948.0,
2015-06-27,2563.0,
2015-06-28,2404.0,
2015-06-29,1865.0,
2015-06-30,1809.0,
2015-07-01,1978.0,
2015-07-02,1863.0,
2015-07-03,2146.0,
2015-07-04,2260.0,
2015-07-05,1912.0,
2015-07-06,2217.0,
2015-07-07,1911.0,
2015-07-08,1905.0,
2015-07-09,1979.0,
2015-07-10,2157.0,
2015-07-11,2754.0,
2015-07-12,2263.0,
2015-07-13,1893.0,
2015-07-14,1952.0,
2015-07-15,2049.0,
2015-07-16,2275.0,
2015-07-17,2359.0,
2015-07-18,2581.0,
2015-07-19,2334.0,
2015-07-20,1954.0,
2015-07-21,2045.0,
2015-07-22,1872.0,
2015-07-23,1872.0,
2015-07-24,1897.0,
2015-07-25,2320.0,
2015-07-26,1722.0,
2015-07-27,1705.0,
2015-07-28,1744.0,
2015-07-29,1752.0,
2015-07-30,1720.0,
2015-07-31,1796.0,
2015-08-01,1953.0,
2015-08-02,1771.0,
2015-08-03,1659.0,
2015-08-04,1642.0,
2015-08-05,1560.0,
2015-08-06,1764.0,
2015-08-07,1972.0,
2015-08-08,2179.0,
2015-08-09,1702.0,
2015-08-10,1854.0,
2015-08-11,1731.0,
2015-08-12,1696.0,
2015-08-13,1765.0,
2015-08-14,1885.0,
2015-08-15,2201.0,
2015-08-16,1948.0,
2015-08-17,2402.0,
2015-08-18,2340.0,
2015-08-19,2305.0,
2015-08-20,2429.0,
2015-08-21,2361.0,
2015-08-22,2620.0,
2015-08-23,2453.0,
2015-08-24,2063.0,
2015-08-25,2090.0,
2015-08-26,2752.0,
2015-08-27,2363.0,
2015-08-28,2564.0,
2015-08-29,3086.0,
2015-08-30,2719.0,
2015-08-31,2250.0,
2015-09-01,3154.0,
2015-09-02,1738.0,
2015-09-03,2193.0,
2015-09-04,2232.0,
2015-09-05,2933.0,
2015-09-06,2638.0,
2015-09-07,1723.0,
2015-09-08,1935.0,
2015-09-09,1919.0,
2015-09-10,2176.0,
2015-09-11,2700.0,
2015-09-12,3304.0,
2015-09-13,2660.0,
2015-09-14,1551.0,
2015-09-15,1540.0,
2015-09-16,1844.0,
2015-09-17,1887.0,
2015-09-18,2118.0,
2015-09-19,2556.0,
2015-09-20,2236.0,
2015-09-21,1586.0,
2015-09-22,3428.0,
2015-09-23,2064.0,
2015-09-24,1966.0,
2015-09-25,2317.0,
2015-09-26,3075.0,
2015-09-27,2818.0,
2015-09-28,2275.0,
2015-09-29,4209.0,
2015-09-30,4068.0,
2015-10-01,2085.0,
2015-10-02,3265.0,
2015-10-03,4742.0,
2015-10-04,4069.0,
2015-10-05,1340.0,
2015-10-06,1343.0,
2015-10-07,1914.0,
2015-10-08,1561.0,
2015-10-09,1922.0,
2015-10-10,2732.0,
2015-10-11,2454.0,
2015-10-12,1363.0,
2015-10-13,2556.0,
2015-10-14,2294.0,
2015-10-15,1908.0,
2015-10-16,2143.0,
2015-10-17,2775.0,
2015-10-18,2330.0,
2015-10-19,1341.0,
2015-10-20,1711.0,
2015-10-21,1647.0,
2015-10-22,1632.0,
2015-10-23,2901.0,
2015-10-24,3035.0,
2015-10-25,2495.0,
2015-10-26,1387.0,
2015-10-27,1551.0,
2015-10-28,3593.0,
2015-10-29,1589.0,
2015-10-30,2274.0,
2015-10-31,3104.0,
